,CalendarYear,SpeciesName,,Fate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2001,,2001,,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001 Total,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002 Total,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003 Total,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004 Total,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005 Total,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006 Total,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007 Total,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008 Total,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009 Total,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010 Total,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011 Total,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012 Total,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013 Total,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014 Total,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015 Total,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016 Total,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017 Total,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018 Total,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019 Total,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020 Total,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021 Total,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022 Total,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023 Total,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024 Total,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025 Total,Grand Total
,Cownose Ray,,Cownose Ray,,Cownose Ray Total,Eagle Ray *,Eagle Ray *,Eagle Ray * Total,Eastern Shovelnosed,Manta Ray,Manta Ray,Manta Ray Total,Narrow Sawfish,Ray,Ray,Ray Total,Reticulate Whipray,Shark Ray,Shovelnosed Ray *,Shovelnosed Ray *,Shovelnosed Ray * Total,,Cownose Ray,Cownose Ray,Cownose Ray Total,Devilray *,Devilray *,Devilray * Total,Eagle Ray *,Eagle Ray *,Eagle Ray * Total,Eastern Shovelnosed,Eastern Shovelnosed,Eastern Shovelnosed Total,Manta Ray,Manta Ray,Manta Ray Total,Narrow Sawfish,Narrow Sawfish,Narrow Sawfish Total,Ray,Ray,Ray Total,Shovelnosed Ray *,Shovelnosed Ray *,Shovelnosed Ray * Total,,Cownose Ray,Cownose Ray,Cownose Ray Total,Devilray *,Devilray *,Devilray * Total,Eagle Ray *,Eagle Ray *,Eagle Ray * Total,Eastern Shovelnosed,Manta Ray,Manta Ray,Manta Ray Total,Narrow Sawfish,Narrow Sawfish,Narrow Sawfish Total,Queensland Sawfish,Ray,Ray,Ray Total,Reticulate Whipray,Shovelnosed Ray *,Shovelnosed Ray *,Shovelnosed Ray * Total,White-Spotted Guitar,,Bull Ray,Cownose Ray,Cownose Ray,Cownose Ray Total,Eagle Ray *,Eagle Ray *,Eagle Ray * Total,Eastern Shovelnosed,Green Sawfish,Manta Ray,Manta Ray,Manta Ray Total,Ray,Ray,Ray Total,Reticulate Whipray,Reticulate Whipray,Reticulate Whipray Total,Sawfish (Ray),Shovelnosed Ray *,Shovelnosed Ray *,Shovelnosed Ray * Total,White-Spotted Eagle,White-Spotted Guitar,White-Spotted Guitar,White-Spotted Guitar Total,,Cownose Ray,Cownose Ray,Cownose Ray Total,Devilray *,Devilray *,Devilray * Total,Eagle Ray *,Eagle Ray *,Eagle Ray * Total,Giant Shovelnosed R,Manta Ray,Manta Ray,Manta Ray Total,Ray,Ray,Ray Total,Reticulate Whipray,Sawfish (Ray),Shovelnosed Ray *,Shovelnosed Ray *,Shovelnosed Ray * Total,Stingaree,Stingaree,Stingaree Total,,Bull Ray,Cownose Ray,Cownose Ray,Cownose Ray Total,Eagle Ray *,Eagle Ray *,Eagle Ray * Total,Manta Ray,Manta Ray,Manta Ray Total,Ray,Ray,Ray Total,Reticulate Whipray,Shark Ray,Shovelnosed Ray *,Shovelnosed Ray *,Shovelnosed Ray * Total,White-Spotted Guitar,White-Spotted Guitar,White-Spotted Guitar Total,,Cownose Ray,Cownose Ray,Cownose Ray Total,Devilray *,Devilray *,Devilray * Total,Eagle Ray *,Eagle Ray *,Eagle Ray * Total,Manta Ray,Manta Ray,Manta Ray Total,Narrow Sawfish,Ray,Ray,Ray Total,Shovelnosed Ray *,Shovelnosed Ray *,Shovelnosed Ray * Total,White-Spotted Eagle,,Bull Ray,Bull Ray,Bull Ray Total,Cownose Ray,Cownose Ray,Cownose Ray Total,Devilray *,Eagle Ray *,Eagle Ray *,Eagle Ray * Total,Manta Ray,Manta Ray,Manta Ray Total,Narrow Sawfish,Ray,Reticulate Whipray,Sawfish (Ray),Sawfish (Ray),Sawfish (Ray) Total,Shovelnosed Ray *,Shovelnosed Ray *,Shovelnosed Ray * Total,,Bull Ray,Cownose Ray,Cownose Ray,Cownose Ray Total,Eagle Ray *,Eagle Ray *,Eagle Ray * Total,Manta Ray,Manta Ray,Manta Ray Total,Narrow Sawfish,Sawfish (Ray),Shark Ray,Shovelnosed Ray *,Shovelnosed Ray *,Shovelnosed Ray * Total,,Cownose Ray,Cownose Ray,Cownose Ray Total,Devilray *,Eagle Ray *,Eagle Ray *,Eagle Ray * Total,Manta Ray,Manta Ray,Manta Ray Total,Narrow Sawfish,Narrow Sawfish,Narrow Sawfish Total,Ray,Sawfish (Ray),Sawfish (Ray),Sawfish (Ray) Total,Shovelnosed Ray *,White-Spotted Eagle,White-Spotted Guitar,,Bull Ray,Cownose Ray,Cownose Ray,Cownose Ray Total,Devilray *,Devilray *,Devilray * Total,Eagle Ray *,Eagle Ray *,Eagle Ray * Total,Manta Ray,Manta Ray,Manta Ray Total,Narrow Sawfish,Narrow Sawfish,Narrow Sawfish Total,Ray,Shovelnosed Ray *,Shovelnosed Ray *,Shovelnosed Ray * Total,White-Spotted Guitar,White-Spotted Guitar,White-Spotted Guitar Total,,Bull Ray,Cownose Ray,Cownose Ray,Cownose Ray Total,Devilray *,Devilray *,Devilray * Total,Eagle Ray *,Eagle Ray *,Eagle Ray * Total,Manta Ray,Manta Ray,Manta Ray Total,Narrow Sawfish,Narrow Sawfish,Narrow Sawfish Total,Ray,Reticulate Whipray,Reticulate Whipray,Reticulate Whipray Total,Shovelnosed Ray *,Shovelnosed Ray *,Shovelnosed Ray * Total,White-Spotted Guitar,,Cownose Ray,Cownose Ray,Cownose Ray Total,Devilray *,Eagle Ray *,Eagle Ray *,Eagle Ray * Total,Manta Ray,Manta Ray,Manta Ray Total,Narrow Sawfish,Narrow Sawfish,Narrow Sawfish Total,Reticulate Whipray,Shark Ray,Shovelnosed Ray *,Shovelnosed Ray *,Shovelnosed Ray * Total,White-Spotted Guitar,,Bull Ray,Cownose Ray,Cownose Ray,Cownose Ray Total,Devilray *,Eagle Ray *,Eagle Ray *,Eagle Ray * Total,Giant Shovelnosed R,Manta Ray,Manta Ray,Manta Ray Total,Ray,Reticulate Whipray,Shovelnosed Ray *,Shovelnosed Ray *,Shovelnosed Ray * Total,White-Spotted Guitar,,Cownose Ray,Cownose Ray,Cownose Ray Total,Devilray *,Eagle Ray *,Manta Ray,Manta Ray,Manta Ray Total,Reticulate Whipray,Shovelnosed Ray *,Shovelnosed Ray *,Shovelnosed Ray * Total,White-Spotted Eagle,White-Spotted Guitar,,Cownose Ray,Cownose Ray,Cownose Ray Total,Devilray *,Devilray *,Devilray * Total,Eagle Ray *,Fantail Ray,Manta Ray,Manta Ray,Manta Ray Total,Reticulate Whipray,Shovelnosed Ray *,Shovelnosed Ray *,Shovelnosed Ray * Total,,Cownose Ray,Cownose Ray,Cownose Ray Total,Devilray *,Devilray *,Devilray * Total,Eagle Ray *,Eagle Ray *,Eagle Ray * Total,Giant Shovelnosed R,Manta Ray,Manta Ray,Manta Ray Total,Ray,Shovelnosed Ray *,Shovelnosed Ray *,Shovelnosed Ray * Total,White-Spotted Guitar,,Bull Ray,Cownose Ray,Cownose Ray,Cownose Ray Total,Devilray *,Devilray *,Devilray * Total,Eagle Ray *,Eagle Ray *,Eagle Ray * Total,Eastern Shovelnosed,Giant Shovelnosed R,Manta Ray,Manta Ray,Manta Ray Total,Reticulate Whipray,Shovelnosed Ray *,Shovelnosed Ray *,Shovelnosed Ray * Total,White-Spotted Eagle,White-Spotted Eagle,White-Spotted Eagle Total,White-Spotted Guitar,,Bull Ray,Cownose Ray,Cownose Ray,Cownose Ray Total,Devilray *,Devilray *,Devilray * Total,Eagle Ray *,Eagle Ray *,Eagle Ray * Total,Giant Shovelnosed R,Giant Shovelnosed R,Giant Shovelnosed R Total,Manta Ray,Manta Ray,Manta Ray Total,Shark Ray,Shovelnosed Ray *,Shovelnosed Ray *,Shovelnosed Ray * Total,White-Spotted Eagle,White-Spotted Eagle,White-Spotted Eagle Total,White-Spotted Guitar,,Cownose Ray,Cownose Ray,Cownose Ray Total,Devilray *,Devilray *,Devilray * Total,Eagle Ray *,Eastern Shovelnosed,Manta Ray,Manta Ray,Manta Ray Total,Shark Ray,Shark Ray,Shark Ray Total,Shovelnosed Ray *,White-Spotted Eagle,White-Spotted Guitar,White-Spotted Guitar,White-Spotted Guitar Total,,Cownose Ray,Cownose Ray,Cownose Ray Total,Devilray *,Devilray *,Devilray * Total,Eagle Ray *,Eagle Ray *,Eagle Ray * Total,Eastern Shovelnosed,Giant Shovelnosed R,Manta Ray,Manta Ray,Manta Ray Total,Ray,Shovelnosed Ray *,White-Spotted Guitar,,Bull Ray,Bull Ray,Bull Ray Total,Cownose Ray,Cownose Ray,Cownose Ray Total,Eagle Ray *,Eastern Shovelnosed,Giant Shovelnosed R,Manta Ray,Manta Ray,Manta Ray Total,Shark Ray,White-Spotted Eagle,White-Spotted Eagle,White-Spotted Eagle Total,White-Spotted Guitar,,Cownose Ray,Cownose Ray,Cownose Ray Total,Devilray *,Devilray *,Devilray * Total,Eastern Shovelnosed,Giant Shovelnosed R,Giant Shovelnosed R,Giant Shovelnosed R Total,Manta Ray,Manta Ray,Manta Ray Total,Reticulate Whipray,Shark Ray,White-Spotted Eagle,White-Spotted Eagle,White-Spotted Eagle Total,White-Spotted Guitar,,Bull Ray,Bull Ray,Bull Ray Total,Cownose Ray,Cownose Ray,Cownose Ray Total,Devilray *,Devilray *,Devilray * Total,Eastern Shovelnosed,Giant Shovelnosed R,Manta Ray,Manta Ray,Manta Ray Total,Ray,Reticulate Whipray,White-Spotted Eagle,White-Spotted Eagle,White-Spotted Eagle Total,White-Spotted Guitar,,Bull Ray,Cownose Ray,Cownose Ray,Cownose Ray Total,Devilray *,Devilray *,Devilray * Total,Eastern Shovelnosed,Giant Shovelnosed R,Manta Ray,Ray,Sawfish (Ray),White-Spotted Eagle,,
